"0","SPL <- read.csv(here(""data/raw"",""03_SPL_Staying.csv"")) # main dataset with SPL staying observations"
"0","SPL_sites <- read.csv(here(""data/raw"",""02_SPL_location.csv"")) # SPL location_id info"
"0","geo_SPL_locationids <- st_read(here(""data/raw"", ""01_SPL_Geography.geojson"")) # shapefile data with location_id polygons"
"1","Reading layer `"
"1","01_SPL_Geography"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/anniexu/Documents/Mapping_trial/Data/Raw/01_SPL_Geography.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 127 features and 1 field"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -122.408 ymin: 47.51751 xmax: -122.2614 ymax: 47.72686"
"1","
"
"1","Geodetic CRS:  WGS 84
"
