"0","SPL_1823 <- read.csv(here(""data"",""SPL_1823.csv""))"
"0","SPL_1823_geo <- st_read(here(""data"", ""SPL_1823_location.geojson"")) # location_id shapefiles and lat/long coordinates"
"1","Reading layer `"
"1","SPL_1823_location"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/anniexu/Documents/Mapping_trial/Data/SPL_1823_location.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 108 features and 3 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -122.408 ymin: 47.51751 xmax: -122.2614 ymax: 47.72686"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","SEA_map <- st_read(here(""data/raw"",""04_SPL_Seattle_Map.geojson"")) # base SEA neighborhood map"
"1","Reading layer `"
"1","Neighborhood_Map_Atlas_Neighborhoods"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/anniexu/Documents/Mapping_trial/Data/Raw/04_SPL_Seattle_Map.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 94 features and 6 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -122.436 ymin: 47.49551 xmax: -122.236 ymax: 47.73416"
"1","
"
"1","Geodetic CRS:  WGS 84
"
