"0","SPL_1823 <- SPL_1823 %>%"
"0","  mutate("
"0","    gender=recode(staying_gender,"
"0","                        ""Female""=""Fem"","
"0","                        ""Feminine presenting""=""Fem"","
"0","                        ""Gender-non-conforming presenting"" = ""non_conforming"","
"0","                        ""Male""=""Masc"","
"0","                        ""Masculine presenting""=""Masc"","
"0","                        ""Other_Unsure""=""Unsure"","
"0","                        ""Unsure""=""Unsure""))"
"0",""
"0","# table(SPL_1823$gender)"
"0","# table(SPL_1823$staying_gender)"
